Mx,My,Mz,Dx,Dy,Dz,Entrenamiento
3.42255,9.0844,0.8503,1.8261,2.34668,2.20576,SubirEscaleras
4.2614,10.7126,0.51525,2.88524,2.76377,2.80691,SubirEscaleras
3.42255,9.0844,0.8503,1.8261,2.34668,2.20576,SubirEscaleras
3.96435,9.2875,0.54395,2.2512,2.45769,1.99542,SubirEscaleras
4.2614,10.7126,0.51525,2.88524,2.76377,2.80691,SubirEscaleras
3.42255,9.0844,0.8503,1.8261,2.34668,2.20576,SubirEscaleras
3.96435,9.2875,0.54395,2.2512,2.45769,1.99542,SubirEscaleras
3.36115,9.29515,0.6933,2.85696,3.35575,3.19813,SubirEscaleras
4.2614,10.7126,0.51525,2.88524,2.76377,2.80691,SubirEscaleras
3.42255,9.0844,0.8503,1.8261,2.34668,2.20576,SubirEscaleras
3.96435,9.2875,0.54395,2.2512,2.45769,1.99542,SubirEscaleras
3.36115,9.29515,0.6933,2.85696,3.35575,3.19813,SubirEscaleras
4.79965,9.21085,0.44235,3.49278,2.69204,2.39133,SubirEscaleras
2.75605,9.3583,0.5669,3.61705,2.75672,2.33329,BajarEscaleras
2.75605,9.3583,0.5669,3.61705,2.75672,2.33329,BajarEscaleras
2.2598,8.57495,0.72,1.3663,2.09735,1.59572,BajarEscaleras
2.75605,9.3583,0.5669,3.61705,2.75672,2.33329,BajarEscaleras
2.2598,8.57495,0.72,1.3663,2.09735,1.59572,BajarEscaleras
2.96855,8.98855,0.36195,2.85797,2.66608,1.90293,BajarEscaleras
2.75605,9.3583,0.5669,3.61705,2.75672,2.33329,BajarEscaleras
2.2598,8.57495,0.72,1.3663,2.09735,1.59572,BajarEscaleras
2.96855,8.98855,0.36195,2.85797,2.66608,1.90293,BajarEscaleras
2.29605,8.9273,1.12025,2.25268,3.24283,1.8814,BajarEscaleras
0.6258,9.22308,1.82118,3.02112,4.67895,3.692,SubirEscaleras
0.68307,9.81759,1.36544,2.62937,4.61457,3.04212,SubirEscaleras
0.19426,9.72445,1.34952,1.53179,1.47008,1.27796,SubirEscaleras
0.89719,9.54005,2.37001,1.51032,3.20062,2.89515,SubirEscaleras
1.10998,9.66177,2.2471,1.53264,3.18869,2.75367,SubirEscaleras
1.1355,9.63762,2.24695,1.31952,3.35798,2.6677,SubirEscaleras
1.01383,9.69478,1.38096,2.13977,4.37426,2.42895,SubirEscaleras
1.05044,9.59657,2.1275,1.56861,3.61264,2.46886,SubirEscaleras
1.08154,9.41616,2.25203,1.1526,3.18513,2.63977,SubirEscaleras
1.19178,9.60692,2.29826,1.17346,3.32703,2.69246,SubirEscaleras
1.17182,9.50309,2.24883,1.17876,3.32758,2.57858,SubirEscaleras
1.12777,9.6872,2.08167,1.63956,3.74665,2.79603,SubirEscaleras
1.21844,9.51708,2.30003,1.19408,3.20498,2.53086,SubirEscaleras
1.58789,9.25136,2.49651,1.59067,4.46203,1.79424,BajarEscaleras
1.64924,9.22998,2.20226,1.82796,4.59852,1.74326,BajarEscaleras
1.83202,9.33371,2.71792,1.50488,4.23265,1.48923,BajarEscaleras
1.75041,9.21165,2.77632,1.75932,4.32532,1.67862,BajarEscaleras
1.77215,8.99147,2.77533,1.59412,4.09163,1.68232,BajarEscaleras
1.54457,9.37368,1.94497,2.14306,4.53034,2.179,BajarEscaleras
1.66215,9.22234,2.26292,1.94817,4.69915,1.80049,BajarEscaleras
1.82369,9.31627,2.44102,2.07689,4.38562,1.73957,BajarEscaleras
1.65456,9.15764,2.4453,2.0896,4.29531,1.83953,BajarEscaleras
1.68196,9.35954,2.24863,1.98007,4.07762,1.85047,BajarEscaleras
2.67889,9.09441,2.33837,2.04546,3.73388,3.39353,SubirEscaleras
2.4967,9.29178,2.18476,1.87301,3.3292,3.37805,SubirEscaleras
2.50291,9.2932,2.07349,1.74644,3.85246,3.05377,SubirEscaleras
2.18713,9.35466,1.88455,2.0652,3.98074,3.11823,SubirEscaleras
2.02801,9.58987,2.07561,1.46141,3.49989,2.88466,SubirEscaleras
2.05245,9.45297,2.13923,1.39134,3.50194,2.67408,SubirEscaleras
2.07541,9.15212,2.26268,1.2152,3.29369,2.55136,SubirEscaleras
2.22769,9.29168,2.20945,1.16567,3.11061,2.52136,SubirEscaleras
2.0834,9.36708,2.07492,1.39873,3.70543,2.82367,SubirEscaleras
2.03579,9.39719,2.14751,1.18411,3.26505,2.72682,SubirEscaleras
2.21113,8.8933,2.91617,2.72873,4.59318,2.39236,BajarEscaleras
1.93117,8.78853,2.01529,3.08884,5.2644,2.50968,BajarEscaleras
2.26455,8.8624,2.21941,2.9914,4.92597,2.15706,BajarEscaleras
2.20655,8.64395,2.5794,2.27843,4.6974,2.0199,BajarEscaleras
2.2783,8.8967,2.70141,2.02144,4.38101,1.85312,BajarEscaleras
2.22064,8.77384,2.65819,2.59157,4.62538,2.13809,BajarEscaleras
2.20743,9.15192,2.37375,2.74599,5.05908,2.43833,BajarEscaleras
2.23306,8.98742,2.31245,2.53214,4.65047,2.06866,BajarEscaleras
2.26681,8.92218,2.46472,2.77833,4.74417,2.22134,BajarEscaleras
2.19817,9.20736,2.18521,2.75787,5.00887,2.23263,BajarEscaleras
2.22759,9.00941,2.39834,2.72078,4.89528,2.32319,BajarEscaleras
1.01536,9.88111,1.24638,1.48001,1.73229,1.31997,Andar
1.12688,9.87564,1.37949,2.06272,3.38566,2.20205,Andar
1.21376,9.95898,1.26092,2.08989,4.07387,2.29872,Andar
1.40841,9.76097,1.28226,1.99642,3.87004,2.29378,Andar
1.4538,9.9572,1.14703,1.97758,4.11281,2.25927,Andar
1.56433,9.74525,1.41635,2.14481,4.3707,2.4195,Andar
1.40432,9.64418,1.43808,2.09365,4.38739,2.33511,Andar
1.37037,9.91063,1.553,2.1428,3.78426,2.10173,Andar
1.2895,9.94113,1.41157,2.11446,3.84448,2.19034,Andar
1.38215,9.80621,1.48135,2.17496,3.93269,2.16053,Andar
1.41945,10.06256,1.51274,2.34505,3.94871,2.10373,Andar
1.76416,9.64369,1.53003,2.28017,3.60857,2.09686,Andar
2.00194,9.04701,2.74852,2.60654,4.65768,2.30093,BajarEscaleras
1.92723,9.16119,2.5584,2.49133,4.47602,1.73906,BajarEscaleras
1.99765,8.88734,2.56845,2.40446,4.48313,1.81778,BajarEscaleras
2.01081,9.31814,2.65203,2.51322,4.59401,2.05809,BajarEscaleras
1.99144,9.31257,2.36646,2.43075,4.46894,1.97531,BajarEscaleras
1.91885,9.02108,2.3085,2.19992,4.60457,2.08129,BajarEscaleras
1.214,9.84632,1.3303,1.81606,3.32289,2.15715,Andar
1.43739,10.03373,1.22011,1.70936,3.37666,2.23077,Andar
1.48672,9.80256,1.30892,1.75472,2.91807,1.82655,Andar
1.49559,9.95395,1.27048,1.8502,2.9904,1.77974,Andar
1.18508,9.74599,1.27146,1.73264,3.75791,2.14888,Andar
1.41635,9.79758,1.41896,1.67662,3.23324,2.14219,Andar
1.39028,9.71819,1.37362,1.57154,3.19886,2.1781,Andar
1.38722,9.85288,1.29103,1.89705,3.53017,2.30148,Andar
1.28428,9.90689,1.43803,1.62247,3.28969,2.17676,Andar
1.29847,9.67221,1.47548,1.39721,2.92624,1.92593,Andar
1.53388,9.82006,1.29601,1.25566,3.12166,2.10703,Andar
1.39097,9.79487,1.13328,1.68911,3.58483,2.23262,Andar
1.45252,9.88983,1.19069,1.97508,3.30913,2.31558,Andar
1.45927,9.90162,1.3578,1.75135,3.49943,2.2261,Andar
1.30562,9.86061,1.18779,1.82593,3.53367,2.12277,Andar
1.39762,9.82996,1.23963,1.68812,3.59883,2.20448,Andar
1.34469,9.84238,1.23234,2.01928,3.29059,2.20601,Andar
1.43739,9.80823,1.36327,1.63914,3.13231,2.22833,Andar
1.17975,9.87032,1.25924,2.056,3.62068,2.27854,Andar
1.30571,9.87598,1.22706,1.69769,3.32727,1.99068,Andar
1.32478,9.78669,1.54852,1.392,2.98005,2.02756,Andar
1.30226,9.77156,1.3373,1.55474,3.16871,2.07361,Andar
1.35115,9.82415,1.23372,1.78673,3.54516,2.00425,Andar
1.41585,9.60653,1.36884,1.67092,3.00767,2.0234,Andar
1.26688,9.8379,1.5461,1.65654,3.13868,2.13807,Andar
1.31138,9.83937,1.3474,1.7138,3.31211,2.03355,Andar
1.15206,9.92098,1.11717,2.10934,3.40507,1.94158,Andar
1.32666,9.86431,1.39604,1.72876,3.18506,2.08145,Andar
0.25226,8.1788,5.3909,1.69376,2.25226,2.18508,Bici
0.84579,8.88748,4.53279,1.13518,1.64589,1.69524,Bici
1.00023,8.07782,5.97865,1.35996,2.37326,1.7792,Bici
1.11722,8.0349,5.79021,0.736,1.77208,1.36651,Bici
1.31463,8.04717,6.09845,0.92401,2.20708,1.26146,Bici
0.96283,8.08999,5.81357,0.73458,2.11128,1.40075,Bici
1.07799,8.07531,5.84866,1.18279,2.16059,1.74452,Bici
1.24328,8.12183,5.76532,0.78661,1.46722,1.35437,Bici
1.4126,7.8877,5.9657,0.68447,1.53296,1.44733,Bici
1.38294,8.04766,5.86241,1.0458,1.99609,1.63078,Bici
1.41709,7.98207,5.89158,0.7496,1.89295,1.34469,Bici
1.27245,8.31116,5.48458,0.88839,1.89558,1.70529,Bici
1.28073,8.15982,5.78444,0.60683,1.22169,1.36481,Bici
1.44641,7.8431,6.03907,0.74552,1.52276,1.4164,Bici
1.13634,8.14489,5.79238,0.71528,1.54156,1.53329,Bici
1.00787,8.33403,5.4183,0.95257,1.90436,1.85969,Bici
1.20508,8.25518,5.52864,1.42553,2.6122,2.20954,Bici
1.62086,7.99607,5.8904,1.29965,1.89133,1.61108,Bici
1.4128,7.79333,6.1089,0.73757,1.75731,1.46243,Bici
1.38717,7.85922,6.13896,0.84168,1.83839,1.50139,Bici
1.12643,7.96295,6.04464,0.8253,1.73924,1.39643,Bici
1.61553,7.56369,6.33111,1.03387,2.32569,1.51223,Bici
1.46503,7.78722,6.15261,0.95172,2.10983,1.43563,Bici
1.33878,7.56877,6.42474,0.92816,2.01438,1.30614,Bici
1.20095,7.81472,6.20362,0.87317,2.09892,1.24766,Bici
1.52033,7.52934,6.55124,0.92686,2.03161,1.16606,Bici
1.57089,7.57517,6.48668,0.93598,2.00208,1.27321,Bici
1.48834,7.5117,6.50684,0.84508,1.90884,1.23711,Bici
1.6244,7.59365,6.40571,0.78492,1.72274,1.20327,Bici
1.45651,7.8127,6.22042,0.74643,1.61789,1.14623,Bici
1.20282,7.96921,6.02183,0.77985,1.82236,1.26645,Bici
1.17419,8.15731,5.83831,0.78339,1.81116,1.33812,Bici
0.73742,8.08147,5.95126,0.80689,1.98633,1.54724,Bici
0.9816,8.24532,5.85083,1.18378,2.47294,1.97274,Bici
0.66917,7.97281,6.06554,1.12208,2.25594,1.71039,Bici
0.67084,7.90037,6.11649,0.74133,1.94008,1.29868,Bici
0.81065,7.98207,5.97974,0.67408,1.95161,1.17754,Bici
0.72712,7.98404,6.18307,0.74025,1.75695,1.24325,Bici
0.67065,8.01006,6.08973,0.79792,2.20128,1.20914,Bici
0.52438,8.13356,6.01788,0.64365,1.97508,0.9819,Bici
0.71347,8.1097,6.00034,0.77219,2.09135,1.18176,Bici
0.50605,8.03923,5.92613,0.70049,1.88291,1.2517,Bici
0.725,8.08477,6.01729,0.87892,2.06141,1.34016,Bici
0.68026,7.86972,6.17558,0.76003,1.80687,1.35129,Bici
0.77882,8.06664,6.05617,0.73868,1.87429,1.24257,Bici
0.71589,7.86898,6.19066,0.77484,2.06844,1.17731,Bici
0.95371,7.77973,6.24033,0.89558,2.36162,1.33753,Bici
1.00269,7.74228,6.39955,0.82334,2.08367,1.27386,Bici
0.55336,7.84655,6.13418,1.05755,2.63218,1.62914,Bici
0.38616,8.15775,5.89616,0.92082,2.65263,1.62599,Bici
0.61166,8.14115,5.90848,0.88152,2.44994,1.6333,Bici
0.55415,7.93077,6.24043,1.04245,2.71871,1.68421,Bici
0.85145,7.91692,6.15335,1.21748,3.04286,1.82803,Bici
0.97653,7.77416,6.28952,1.12271,2.45474,1.60956,Bici
0.81578,7.73646,6.36772,0.81467,2.23811,1.45486,Bici
0.87673,7.78411,6.35052,0.85801,2.3189,1.44872,Bici
0.77611,7.74701,6.36402,0.99257,2.20716,1.43886,Bici
0.87191,8.05841,6.08934,1.16068,2.31512,1.5933,Bici
0.49896,7.90229,6.07643,0.88798,2.40431,1.60636,Bici
0.53646,8.07112,6.05568,0.84109,2.45934,1.56083,Bici
0.45189,8.0763,6.04065,0.9871,2.42235,1.65856,Bici
0.78902,8.0826,5.97737,0.97751,2.52988,1.60466,Bici
0.83657,7.97867,6.05814,0.95244,2.42372,1.63378,Bici
0.58874,8.36956,5.88488,0.98367,2.83469,1.66272,Bici
0.34451,8.14967,5.80293,0.71552,2.2689,1.43314,Bici
2.02106,9.76994,0.97529,2.5219,4.93128,2.86756,Andar
1.97119,9.41261,0.89206,2.57237,5.08107,2.90669,Andar
2.00622,9.61008,0.84731,2.76228,5.24159,2.88733,Andar
2.2743,9.68246,0.9576,2.7624,4.90423,2.81609,Andar
1.99656,9.44745,1.28186,2.70666,5.17434,2.89245,Andar
2.03934,9.65437,0.89492,2.84173,5.11311,2.8586,Andar
1.88771,9.60455,0.89314,2.89159,5.21778,2.82676,Andar
1.79545,9.58188,0.85214,2.71062,5.2044,2.8882,Andar
2.24326,9.73071,1.21647,2.56726,5.03527,2.91302,Andar
2.24015,9.57119,1.14738,2.42544,4.80043,2.72618,Andar
2.13805,9.74293,1.14521,2.30725,4.63023,2.76358,Andar
2.24489,9.68941,1.26422,2.28641,4.82416,2.8232,Andar
2.17082,9.62288,1.16704,2.58981,5.00122,2.71563,Andar
2.25119,9.6629,1.03103,2.49205,4.98389,3.07402,Andar
2.27987,9.56405,0.98609,2.37802,5,2.82909,Andar
2.25065,9.7726,0.97805,2.59833,4.99052,2.7283,Andar
2.02475,9.54833,1.11702,2.55913,5.34406,2.919,Andar
2.16096,9.66399,1.122,2.2501,4.7926,2.68865,Andar
2.15052,9.57277,1.23426,2.05479,4.65927,2.5099,Andar
2.23473,9.55493,1.48938,2.44129,4.35142,2.69598,Andar
2.11567,9.64083,1.20001,2.6976,4.81491,2.8075,Andar
1.97542,9.47934,1.11471,2.62483,5.21799,2.74205,Andar
2.1142,9.84686,0.89985,2.50973,4.57211,2.7805,Andar
2.11814,9.31834,1.14314,2.38007,4.94036,2.70379,Andar
2.06137,9.60106,0.91093,2.45455,4.65165,2.64917,Andar
2.07236,9.76343,1.05611,2.47263,4.59938,2.72174,Andar
2.04708,9.60583,1.06134,2.36779,4.97514,2.79065,Andar
2.07216,9.73278,0.99944,2.33232,4.88548,2.67558,Andar
1.9805,9.48919,0.88028,2.34371,4.82375,2.68574,Andar
2.12065,9.76565,0.80242,2.4885,4.69529,2.79802,Andar
2.07029,9.74047,0.94035,2.34527,4.56959,2.61689,Andar
2.11976,9.72578,1.08997,2.24854,4.77625,2.69084,Andar
2.14071,9.7037,1.07208,2.32398,4.64469,2.65012,Andar
2.06452,9.55439,1.21021,2.23427,4.56437,2.56542,Andar
2.14214,9.56833,1.18247,2.27056,4.55438,2.56377,Andar
2.02589,9.48885,1.28645,2.16262,4.43408,2.67012,Andar
2.02387,9.82612,1.15906,2.27007,4.71633,2.63452,Andar
2.11843,9.58588,1.24584,2.09657,4.2305,2.56329,Andar
2.10577,9.6764,1.21154,2.17506,4.24723,2.63503,Andar
2.12755,9.63383,1.13851,2.26442,4.48566,2.62123,Andar
2.13696,9.62412,1.09007,2.29603,4.33041,2.61377,Andar
2.12592,9.62939,1.2448,2.16784,4.52545,2.56597,Andar
2.14401,9.74426,1.1906,2.1081,4.31661,2.41451,Andar
2.16688,9.60189,1.15901,2.17373,4.49548,2.56527,Andar
2.19294,9.65881,1.28989,1.96246,4.09645,2.42519,Andar
2.14199,9.61259,1.29078,1.95461,4.11991,2.4438,Andar
2.09754,9.68867,1.2311,2.31542,4.41885,2.49469,Andar
2.06536,9.48091,1.40087,2.11867,4.22406,2.44985,Andar
2.17663,9.86584,1.132,2.206,4.29467,2.57698,Andar
2.04974,9.66926,1.17527,2.29335,4.50078,2.54774,Andar
2.1243,9.62594,1.2145,2.36506,4.55163,2.53932,Andar
2.06664,9.82286,1.07898,2.40476,4.07012,2.57256,Andar
2.08379,9.54892,1.0538,2.33912,4.51608,2.62797,Andar
2.07354,9.75121,0.99747,2.43369,4.40201,2.58998,Andar
2.16081,9.71075,1.24505,2.18985,4.59443,2.54151,Andar
2.08059,9.69286,1.09544,2.30382,4.3142,2.61422,Andar
2.20211,9.59716,1.20188,2.15082,4.23775,2.41147,Andar
2.1689,9.80168,1.20415,2.26116,4.4787,2.54479,Andar
2.17304,9.58445,1.23465,2.21059,4.31326,2.60404,Andar
2.14909,9.59504,1.20622,2.33083,4.07948,2.43489,Andar
2.17299,9.69158,1.19996,2.24368,4.18025,2.5842,Andar
2.19551,9.74126,1.34657,2.21892,4.2227,2.46806,Andar
2.26962,9.54788,1.22386,2.12187,3.96994,2.33698,Andar
2.20699,9.62294,1.17995,2.10264,4.1567,2.53683,Andar
2.17323,9.62269,1.30803,2.12344,4.04668,2.59921,Andar
2.15475,9.68419,1.26594,2.16417,4.32481,2.74996,Andar
2.18131,9.66152,1.28906,2.2468,4.16794,2.50351,Andar
2.20073,9.56144,1.28019,2.12098,4.17633,2.47662,Andar
2.26617,9.6593,1.07962,2.30774,4.03507,2.50602,Andar
2.17225,9.59076,1.27994,2.20957,4.26626,2.52489,Andar
2.07167,9.71741,1.24678,2.35226,4.43358,2.47883,Andar
2.12553,9.74357,1.27871,2.23344,4.17733,2.55559,Andar
2.09478,9.73244,1.05513,2.29642,4.61865,2.57386,Andar
2.04846,9.54912,1.23899,2.06626,4.21296,2.59229,Andar
2.14066,9.6664,1.26777,2.11521,3.89285,2.52899,Andar
1.97498,9.60406,1.35726,2.10133,4.05754,2.66928,Andar
2.1341,9.69848,1.2693,2.1416,4.13814,2.56282,Andar
2.09384,9.53714,1.23194,2.12119,4.12111,2.51712,Andar
2.14534,9.72515,1.23278,2.22931,4.10229,2.57374,Andar
1.25712,8.87906,1.59301,4.53315,7.03466,2.97388,Correr
1.89475,9.33992,1.77022,4.45875,7.40539,3.2707,Correr
